id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4478100476122146,IwLKvpGEi,6349838796,四月的背带裤,剑网三第一次打游戏好懵，这些服务器有啥子区别不？？？我的智商已经开始滑坡的说。,,,,,0,6,2,2020-03-02 18:43,剑网三超话,['http://ww4.sinaimg.cn/large/b10c1bc2ly1gcfldvpioyg208c07mq5f.jpg'],,
4478100329228559,IwLKgCILJ,6448471010,不二心的肉多多,只要智商不滑坡，方法总比困难多我的像素积木蓝胖子到啦~第一步分类，但是没有收纳盒，我又怕乱七八糟的，于是乎就灵机一动想要折个纸盒~按照视频折了第一种纸盒，但没有透明胶，我就很嫌弃它，又试了第二种，哎嘿不错哎！虽然浪费了时间折纸盒收纳，但归拢后看着超级舒服~大概从一点钟玩到了现在，腰酸背痛这酸爽哈哈，好开心，好喜欢这种消磨时间的小事，如果资金允许，我想把所有可爱的像素积木玩个遍！呀，如果资金允许，我要买那个乐高城堡🏰！！想要好久了Emmm桌面有点脏，是我的彩铅！还没画完，都懒得整理了……晚点分享我画的…狐狸精…,,,,,0,0,3,2020-03-02 18:43,微博国际版,"['http://ww3.sinaimg.cn/large/0072p7SWly1gcfrthqn62j31400u0142.jpg', 'http://ww1.sinaimg.cn/large/0072p7SWly1gcfrtk98ihj30u0140gr0.jpg', 'http://ww3.sinaimg.cn/large/0072p7SWly1gcfrtmxey8j31400u0jxf.jpg', 'http://ww4.sinaimg.cn/large/0072p7SWly1gcfrtq8d2kj31400u0drh.jpg', 'http://ww2.sinaimg.cn/large/0072p7SWly1gcfrtsgqffj31hc0podkt.jpg', 'http://ww2.sinaimg.cn/large/0072p7SWly1gcfrtwga4vj31400u0aiy.jpg']",,
4478099993199120,IwLJJdqeI,1625152340,一句话囧言囧语,只要思想不滑坡，办法总比问题多😉,,,,,4,3,29,2020-03-02 18:41,微博 weibo.com,"['http://ww3.sinaimg.cn/large/bd297795ly1g4lhyhbndbg206j08tnpd.jpg', 'http://ww1.sinaimg.cn/large/bd297795ly1g4lhygozi9g205606owwa.jpg', 'http://ww4.sinaimg.cn/large/bd297795ly1g4lhyigcqfg20a00aeu0y.jpg', 'http://ww1.sinaimg.cn/large/bd297795ly1g4lhyj2g53g207e0aw7wh.jpg', 'http://ww1.sinaimg.cn/large/bd297795ly1g4lhyjkywgg204r06o7wh.jpg', 'http://ww3.sinaimg.cn/large/bd297795ly1g4lhyk3qxpg20av06fu0x.jpg', 'http://ww1.sinaimg.cn/large/bd297795ly1g4lhykxa6yg206407nhdu.jpg', 'http://ww3.sinaimg.cn/large/bd297795ly1g4lhyn0iusg207l06rhdw.jpg', 'http://ww2.sinaimg.cn/large/bd297795ly1g4lhyoo4agg205s0aa7wl.jpg']",,
4478098248770272,IwLGUANy0,5626655937,筱宇U-87,只要思想不滑坡，办法总比困难多,,,,,0,0,5,2020-03-02 18:34,iPhone客户端,['http://ww2.sinaimg.cn/large/0068MSf7ly1gcfrl5z23qj32c0340que.jpg'],,
4478091721962026,IwLwo8epA,6315846520,么么儿哒哒,转@卢麒元： 过去六年，我国资本流向，令人忧心忡忡。我将我国资本流动做了概括：第一，从北方向南方流动。东北病出了山海关，越过淮河，跨过黄河，直捣长江。第二，从国内向国外流。六年资本外泄近三万亿美元。第三，脱实就虚。实体经济大滑坡，资本涌入虚拟经济中。第四，脱穷向富。富人财富几何级增长，穷人增杠杆成为负人。头两条，是空间分布；后两条，是产业分布或阶级分布。O中国课征直接税的必要性和紧迫性,,,卢麒元,,0,0,0,2020-03-02 18:08,华为手机 畅享玩不停,,,
4478090267046263,IwLu2tz3p,6524287627,捧腹假笑,只要思想不滑坡，办法总比困难多~~#搞笑快递站##搞笑#L捧腹假笑的微博视频,,,,"搞笑快递站,搞笑",0,0,1,2020-03-02 18:03,微博云剪,,"http://f.video.weibocdn.com/Bxhab0Gglx07B6D5jbNu010412004jDm0E010.mp4?label=mp4_ld&template=360x632.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1591781573&ssig=uGeMrPQf%2Fo&KID=unistore,video",
4478086244541007,IwLnyj3k3,3550179854,幽默伯爵,只要思想不滑坡，办法总比困难多~~#搞笑快递站##搞笑视频#L幽默伯爵的微博视频,,,,"搞笑快递站,搞笑视频",0,0,2,2020-03-02 17:47,微博云剪,,"http://f.video.weibocdn.com/d0cZmkoVlx07Bh0TSMK4010412004jDm0E010.mp4?label=mp4_ld&template=360x632.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1591781587&ssig=LtyEpAUA9G&KID=unistore,video",
4478083409400213,IwLiYDrql,1760435725,Anne薛小羊,#中国基督徒人数#论中国是全球基督徒人数最多的国家。因为中国的国情，很多人都隐藏信仰，不会在户口上填写信仰。上知乎，搜百度。把相关的信息截屏放在下面。先看信仰滑坡的美国，按2017年统计，美国3亿人口30%新教徒（我国的“基督徒”）是9千万。中国2019年，爱德印刷庆祝印刷圣经2亿册（7年时间从1亿册增长到2亿册）。每家按3口之家算（没算二胎家庭）每家一本，这个数量也大概可以估算出来了。更何况，现在年轻人都用手机app看电子圣经。欢迎朋友友好讨论。不喜勿喷。,,,,中国基督徒人数,1,0,1,2020-03-02 17:35,HUAWEI Mate 20 Pro,"['http://ww1.sinaimg.cn/large/68ee1e0dly1gcfpf63757j20u00x844n.jpg', 'http://ww2.sinaimg.cn/large/68ee1e0dly1gcfpf5plhfj20u01lv7js.jpg', 'http://ww2.sinaimg.cn/large/68ee1e0dly1gcfpf5dv2qj20u01t0b29.jpg', 'http://ww1.sinaimg.cn/large/68ee1e0dly1gcfpf698upj20u00zngrr.jpg', 'http://ww4.sinaimg.cn/large/68ee1e0dly1gcfpf6k0b4j20u01t07od.jpg', 'http://ww4.sinaimg.cn/large/68ee1e0dly1gcfpf6wh11j20u01t0tsw.jpg']",,
4478080540076814,IwLem0jYW,1993619844,韶关天气,#主播说天气#未来几天多阴雨，天气由温暖变湿冷，请注意及时添衣保暖，同时预防呼吸道疾病的发生，同时可能有雷暴等强对流天气，请注意防御局地强降水及有可能引发的城乡积涝、山洪泥石流、滑坡等灾害。L韶关天气的微博视频,,,,主播说天气,1,0,1,2020-03-02 17:24,微博视频,,"http://f.video.weibocdn.com/0019V3FZgx07Bo02lsJh01041200kO7g0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1591781587&ssig=gfVk60gWii&KID=unistore,video",
4478079633937090,IwLcTgwds,6176107402,看什么看想打钱阿,只要思想不滑坡方法总比困难多,,,,,0,0,0,2020-03-02 17:20,iPhone客户端,,,
4478076941961357,IwL8y8eeN,6067221343,卷土不再重来,【#山体滑坡##泥石流#】第一次目睹山体滑坡，好可怕L卷土不再重来的微博视频,,,,"山体滑坡,泥石流",1,1,0,2020-03-02 17:10,微博网页,,"http://f.video.weibocdn.com/LylHs0qrlx07BnZ0mU64010412004gAl0E010.mp4?label=mp4_ld&template=360x640.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1591781587&ssig=OS888ER%2B%2BB&KID=unistore,video",
4478076476360879,IwL7NqGKP,2160183645,玉林气象,预计未来三天将有一次明显的降温降雨，并伴有强对流天气过程，请注意防御雷电、冰雹和短时大风等局地强对流天气，及其衍生的城乡积涝、山洪泥石流、滑坡等灾害。L玉林气象的微博视频,,,,,0,0,2,2020-03-02 17:08,专业版微博,,"http://f.video.weibocdn.com/002J14gfgx07BnYVzx0z01041200epjD0E010.mp4?label=mp4_ld&template=448x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1591781587&ssig=uJ3ZYXVfg5&KID=unistore,video",
4478073413963556,IwL2RgD6k,3186233133,父母堂,爸爸带孩子是什么样的，父爱如山体滑坡哈哈哈哈哈L爱电影吧的微博视频,,,,,0,0,1,2020-03-02 16:56,微博 weibo.com,,"http://f.video.weibocdn.com/lYVXIJ7Glx07BmIYd3UQ01041200kfAD0E010.mp4?label=mp4_ld&template=360x632.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1591781587&ssig=EPqdfDgjdl&KID=unistore,video",
4478071745067999,IwL0algpV,2752349495,yuppierr,天津经济大滑坡，天津唯一的优势就是高考本科录取率高，如果小孩不是初三以上，不要去找中介去办什么天津户口，除非你有钱，不在乎。天津户口以后会越来越放开，越来越好办，想想去年的石家庄和西安政策，3年内天津落户条件还会降，等等看。,,,,,2,2,2,2020-03-02 16:49,坚果手机 Pro 2S,,,
4478071187154679,IwKZgu1g3,3194161913,奉节汾河,奉节县气象局2020年3月2日16时发布1日20时至2日16时雨情通报（单位：毫米）：昨日夜间至今日白天我县普降小到中雨，全县最大雨量出现在兴隆镇16.8mm。降雨暂时停止，预计今日夜间到明日白天我县大部乡镇仍有小雨天气，持续性降雨易发生滑坡、落石、道路崩塌等地质及次生灾害，建议加强监测和防范。,,,,,0,0,0,2020-03-02 16:47,vivo AI智慧拍照X21i,,,
4478068682949573,IwKVecnjL,1965174545,赫连云边,博君一肖Hz都跑进虾家去diss了真是嚣张刚刚进o.l.a.y直播间，满屏幕都刷抵制哥哥。本来预定已经买了很多，不想再买了，但是为了哥哥还是要下单。什么也不能说，默默反黑，默默氪金吧，只要销量不滑坡，帮哥哥挺过这一段时间就好了。,,,,,0,4,3,2020-03-02 16:37,博君一肖超话,"['http://ww2.sinaimg.cn/large/75222f11ly1gcfo30jw3yj20u01hctoo.jpg', 'http://ww4.sinaimg.cn/large/75222f11ly1gcfo4gaf18j20u01hcn4c.jpg']",,
4478067361605003,IwKT66Jx9,5568171996,熊振耀,母爱如山体滑坡L熊振耀的微博视频,,九江,,,0,3,2,2020-03-02 16:32,iPhone客户端,,"http://f.video.weibocdn.com/004kr6V0gx07BnWr2gD5010412002IAO0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=647b8232579b0b23561398fc756ef4ae&Expires=1591781587&ssig=Z6ILKf0iFk&KID=unistore,video",
4478066757409007,IwKS7v5q7,7399169069,用户7399169069,只要思想不滑坡，办法总比困难多,,,,,0,0,0,2020-03-02 16:29,三星Galaxy S9,,,
4478065385919717,IwKPUoPZj,5192040639,拽女不谈恋爱,思想又滑坡的一天,,,,,0,7,5,2020-03-02 16:24,HUAWEI P20,['http://ww4.sinaimg.cn/large/005FngWXly1gcfnsyutj9j30u00svtcc.jpg'],,
4478060990868842,IwKIP3E1A,6616736234,没猫病SA,#没猫的小杂铺#【小岛书店】父爱如山…体滑坡，每个家长，但凡对自己满意一点的，都会想要自己的孩子也这般生活吧？这是他们所知“最好的”,,,,没猫的小杂铺,0,0,1,2020-03-02 16:06,HUAWEI nova 青春版,['http://ww1.sinaimg.cn/large/007dN9magy1gcfn9uf7wsj30hs0a0aad.jpg'],,
4478060080137780,IwKHm0zQg,1851599157,电商品牌报,【谁为优衣库做了一本发行量百万的杂志？】2019年优衣库推出了一本全新杂志《LifeWearmagazine》，一年出版两期，每期能发行100万册。这让面临收益滑坡、渠道减少危机的杂志界十分羡慕。杂志主编木下孝浩在编辑业界的盛名，始于他自2012年对日本生活方式杂志《POPEYE》的改版重塑。O谁为优衣库做了一本发行量百万的杂志？,,,,,104,25,50,2020-03-02 16:03,微博 weibo.com,"['http://ww4.sinaimg.cn/large/6e5d2935ly1gcfja4a2mjj20u0190hdt.jpg', 'http://ww3.sinaimg.cn/large/6e5d2935ly1gcfjabqlzvj20u00vygsd.jpg', 'http://ww1.sinaimg.cn/large/6e5d2935ly1gcfjaio49zj20u00lqts6.jpg', 'http://ww1.sinaimg.cn/large/6e5d2935ly1gcfjapr75lj20u00lqdue.jpg', 'http://ww4.sinaimg.cn/large/6e5d2935ly1gcfjatry84j20u00lqqt2.jpg', 'http://ww3.sinaimg.cn/large/6e5d2935ly1gcfjayr3swj20u00lqqox.jpg', 'http://ww3.sinaimg.cn/large/6e5d2935ly1gcfjb2y2blj20u00lq7ow.jpg', 'http://ww2.sinaimg.cn/large/6e5d2935ly1gcfjb5biy5j20u00k046d.jpg', 'http://ww3.sinaimg.cn/large/6e5d2935ly1gcfjbcgrgqj20u00t7npd.jpg']",,
4478059749355919,IwKGODfTV,7277140532,1997seele,我免费围观了@维稳先锋卡菊轮的回答，快来一起围观~O微博问答,,,维稳先锋卡菊轮,,0,0,0,2020-03-02 16:01,微博 weibo.com,,,
4478059329773811,IwKG8F0C7,6221144378,助孕侠,#备孕#种子优，禾苗才能壮。对于胎儿这株幼苗来说，扮演种子角色的无疑就是卵子和精子。所以，当你决定想要个宝宝时，是不是该知道卵子的天敌有哪些呢?30岁以后卵巢功能开始滑坡，遭受环境有害物的侵袭机会也增多，卵子质量随之下降，一旦过了35岁，卵子的品质更是“江河日下”，由此造成的不孕、流产、早产、死胎以及胎儿畸形的风险成倍增长。1、烟酒是卵子的天敌香烟中尼古丁等毒素可间接(加速卵巢老化)或直接危害卵子，一个35岁女烟民的卵子品质与不吸烟的42岁女性相差无几。酗酒呢?同样可导致卵巢过早老化。2、过度“夜生活”打乱生物钟生物钟一旦被打乱，内分泌必然会失去固有的节律，并殃及卵巢功能，影响卵子的成熟以及排卵过程。3、久坐不动引起血液循环变慢久坐不动还会使体内新陈代谢变差，进而株连激素分泌。这一连串的隐秘式连锁反应的结果是：排卵周期紊乱，卵子的活力降低。4、不洁性生活性病引发盆腔炎，以衣原体感染与淋病最为危险，常在毫无症状的情况下偷袭子宫及其两翼的输卵管，影响卵子的活力。我是助孕侠，祝您健康好孕~,,,,备孕,1,1,15,2020-03-02 16:00,微博 weibo.com,['http://ww2.sinaimg.cn/large/006N1hQmgy1gcfix9b22pj31930u04qp.jpg'],,
4478059208418042,IwKFWzjUS,2744126997,小米老刘,只要思想不滑坡，办法总比问题多,,,,,0,0,0,2020-03-02 15:59,,"['http://ww3.sinaimg.cn/large/a3900e15ly1gcfn3a5lvzg206j08tnpd.jpg', 'http://ww1.sinaimg.cn/large/a3900e15ly1gcfn3awq0xg205606owwa.jpg', 'http://ww4.sinaimg.cn/large/a3900e15ly1gcfn3c9nh9g20av06fu0x.jpg', 'http://ww2.sinaimg.cn/large/a3900e15ly1gcfn3ejhdcg204r06o7wh.jpg', 'http://ww2.sinaimg.cn/large/a3900e15ly1gcfn3ihghkg205s0aa7wl.jpg', 'http://ww1.sinaimg.cn/large/a3900e15ly1gcfn3nemwkg207l06rhdw.jpg', 'http://ww2.sinaimg.cn/large/a3900e15ly1gcfn3qevoag206407nhdu.jpg', 'http://ww4.sinaimg.cn/large/a3900e15ly1gcfn3tymbbg20a00aeu0y.jpg', 'http://ww1.sinaimg.cn/large/a3900e15ly1gcfn3vthkng207e0aw7wh.jpg']",,
4478055818611069,IwKAtA88d,6690740457,爱后的心酸,跌倒了，就爬起来，遇到临时解决不了的困难就停下来，冷静思考一下，没什么大不了，不就是把铁变成针吗？不一定要磨，只要思想不滑坡，办法总比困难多。,,,,,0,0,0,2020-03-02 15:46,红米Note7 4800万相机,,,
4478055382450425,IwKzMahsZ,6924749975,root45_,吃了一会发现忘了拍照我给这碗冰激凌（？）取名为奥利奥草莓山体滑坡（……一共三碗，不知道昨天那碗兔兔要怎么吃比较好,,,,,0,2,4,2020-03-02 15:44,微博国际版,['http://ww4.sinaimg.cn/large/007yDxNJgy1gcfmo2fxfmj31o01o04qp.jpg'],,
4478050698143699,IwKsdyaxZ,7333104161,笑点榜,只要思想不滑坡，困难总比办法多。#一句冷幽默##搞笑视频#L笑点榜的微博视频,,,,"一句冷幽默,搞笑视频",0,0,0,2020-03-02 15:25,微博视频,,"http://f.video.weibocdn.com/001wKdXzgx07BnRTzFJJ010412004Sxv0E010.mp4?label=mp4_ld&template=360x640.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1591781596&ssig=TdXhOmYjKC&KID=unistore,video",
4478046126446559,IwKkQr32L,2398244981,猫七七七爱吃鱼,三月从几个大话题开始经济社会发展的关键期日益增长的个性化多样化需求主流意识形态受到挑战正处矛盾的凸显期道德滑坡信仰缺失文化无根。知识的力量,,,,,0,0,2,2020-03-02 15:07,vivo X23全息幻彩,,,
4478044968292618,IwKiYyNhU,1900967781,大理日报,【弥渡县专车护送915名外出务工人员返岗】“受疫情影响，一直担心买不到车票回厂复工，没想到竟然有免费的专车送我们去昆明坐高铁，政府想得太周到了！”来自弥渡县德苴乡的贫困群众自荣德、李晓芹夫妇一大早来到弥渡县全民健身中心，即将乘坐弥渡县“农民工服务站专车”到昆明，再转乘高铁抵达务工所在地——广东东莞。为积极应对新冠肺炎疫情影响，让返乡回家过年的更多外出务工早日返岗复工，有效防止务工人员家庭收入滑坡，弥渡县委、县政府高度关注返乡滞留的这一特殊群体，责成县就业局和县退役军人事务局具体组织安排，从2月19日至2月26日，连续8天在县全民健身中心和汽车客运站设立两个“农民工服务站”，组织专车帮助外出务工人员返岗复工。在专车上，工作人员向即将返岗的乘客发放了《外出务工须知》、矿泉水、帽子及防疫物资，有序组织他们先到昆明或祥云后，再转乘飞机、高铁到达广东、山东、浙江等务工地点。据悉，截至2月26日，弥渡县共组织返岗专车41辆次，有序组织915名外出务工人员实现返岗复工，其中省外转移506人、省内转移409人，转移贫困劳动力181人。（通讯员向晓英）,,,,,0,0,0,2020-03-02 15:03,微博 weibo.com,,,
4478044007462306,IwKhqvjhM,6136324372,春日里的荒野,口罩对脸大的人不友善，耳朵被勒得太疼了，实在受不了，还好平时有别夹子的习惯，于是想到了用夹子夹住口罩带子，不然这几个月不知道咋过深切体会到了只要思想不滑坡，办法总比困难多,,,,,2,3,15,2020-03-02 14:59,iPhone客户端,['http://ww1.sinaimg.cn/large/006HhohKgy1gcfl92xw86j31o0280qq0.jpg'],,
4478043508213353,IwKgCysFr,3206102207,dreamer-day,宝藏剧组！#安家#忘了多少年前，修建遇到多少问题，刚看报道时，是被水泥浆注入问题吸引的，因为地形地貌，施工环境恶劣，要防水防漏防滑坡。后来再没有过多关注。哦！在这里上镜了！,,,,安家,0,2,0,2020-03-02 14:57,小人物得儿Android,['http://ww3.sinaimg.cn/large/bf193cbfly1gcfl24hvc9j23282aokjo.jpg'],,
4478042791925587,IwKft84VR,5748292873,手机砸脸真牛逼,只要思想不滑坡，困难总比办法多,,,,,0,0,0,2020-03-02 14:54,Samsung Galaxy S8+,,,
4478039926808840,IwKaQszi0,3190459392,TIYRIBGLEUM,逐渐…已经…可以看到…这样的环境教育下…思考是如何被消失的了…滑坡谬误听风就是雨诉诸权威差不多再带一点坐井观天的意味吧,,,,,0,0,1,2020-03-02 14:42,iPhone,,,
4478035141138881,IwK384Mh3,7382125996,牛姬姬,只要思想不滑坡，办法永远比困难多#分屏#,,咸宁,,分屏,0,0,0,2020-03-02 14:23,iPhone客户端,['http://ww2.sinaimg.cn/large/0083AEckly1gcfkbjkw5hj33402c0u0x.jpg'],,
4478034444546066,IwK20j4DE,2162607814,龇牙咧嘴123,#于正点赞#对呀即使会失去一部分粉丝，但是该引导就要引导，告诉粉丝什么是该做什么不该做，大环境干净了，一小撮自然掀不起风浪。谁家没经历过被黑被曲解，但是正主的底线还是要有的呀。之前zyl遭遇这么大滑坡，出了毒唯，冒着脱粉也发了致毒唯一封信。后期整个大环境就特别好。既想占粉丝便宜，又怕担粉丝行为的责任！哈哈，以为钱那么好赚的嘛,,,,于正点赞,1,6,17,2020-03-02 14:21,iPhone客户端,,,
4478028858326638,IwJSZyW8C,6531308797,心慈手软华旉徒,我之前推特号咋封的，就是跟着一群在美大佬痛诉美帝民众生活艰难诉说八十年代一路下来的医疗滑坡。然后炸了。唤醒美帝民众起来反抗，很重要,,,,,6,1,3,2020-03-02 13:58,华为畅享10 Plus,,,
4478027524309655,IwJQQi58z,7397913850,福莉卷,一个神经病患者在写信，护士问：“你在给谁写信啊？”病人说：“我自己。”护士又问：“信里写了什么？”病人：“你神经病啊，我还没收到怎么知道？”点评:只要思想不滑坡，方法总比困难多。,,,,,0,0,0,2020-03-02 13:53,皮皮时光机,['http://ww4.sinaimg.cn/large/0084ETl8ly1gcfjgw2xbkj30c60c6jtq.jpg'],,
4478024890492139,IwJMB241J,1558148043,全球热门收集,父爱如山。。。体滑坡,,,,,16,12,43,2020-03-02 13:43,微博 weibo.com,"['http://ww3.sinaimg.cn/large/70f86863ly1fse4264zzlg208w07l1ky.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse44pa8cfg208w0ft1lc.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42gavrag20bo06k7wh.jpg', 'http://ww1.sinaimg.cn/large/70f86863ly1fse42al2qxg205d043wkn.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42v1kbog20b4069x6p.jpg', 'http://ww4.sinaimg.cn/large/70f86863ly1fse42q4fqbg206o05kb29.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42oo9wxg209p06o4qp.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42gc7mtg206403fap6.jpg', 'http://ww3.sinaimg.cn/large/70f86863ly1fse42vp9wjg206m06o1ky.jpg']",,
4478024508746904,IwJLYAHt6,1625152340,一句话囧言囧语,父爱如山。。。体滑坡,,,,,7,2,28,2020-03-02 13:41,微博 weibo.com,"['http://ww2.sinaimg.cn/large/70f86863ly1fse4264zzlg208w07l1ky.jpg', 'http://ww4.sinaimg.cn/large/70f86863ly1fse44pa8cfg208w0ft1lc.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42gavrag20bo06k7wh.jpg', 'http://ww3.sinaimg.cn/large/70f86863ly1fse42al2qxg205d043wkn.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42v1kbog20b4069x6p.jpg', 'http://ww3.sinaimg.cn/large/70f86863ly1fse42q4fqbg206o05kb29.jpg', 'http://ww3.sinaimg.cn/large/70f86863ly1fse42oo9wxg209p06o4qp.jpg', 'http://ww4.sinaimg.cn/large/70f86863ly1fse42gc7mtg206403fap6.jpg', 'http://ww1.sinaimg.cn/large/70f86863ly1fse42vp9wjg206m06o1ky.jpg']",,
4478024332419981,IwJLHa9xX,1680885392,王二胖掐指一算说,做了一个毛不易和周深《无问》的伪合唱主要诉求就也没有别的，能不能活人合唱一次声处理技巧日渐滑坡，人家俩很完美，瑕疵都是我的。L王二胖掐指一算说的微博视频,,,,,447,82,476,2020-03-02 13:41,微博视频,,"http://f.video.weibocdn.com/vEX0T15alx07BnKHmLwk010412005V3g0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1591781596&ssig=CTovmcjUgO&KID=unistore,video",
4478019697234116,IwJEdulVi,1866122541,七十子322,发布了头条文章：《命运的诅咒：每隔15年发生一次的滑坡》O命运的诅咒：每隔15年发生一次的滑坡,http://t.cn/A67acDzZ,,,,0,1,1,2020-03-02 13:22,微博 weibo.com,,,
4478015780520211,IwJxU2bkv,6427036418,奶酪面包芒果汁,只要思想不滑坡办法总比困难多,,,,,0,0,0,2020-03-02 13:07,,,,
4478012789427524,IwJt4DywQ,5896512455,Uimasus,真幻真的太难了😔到现在官方给出的相处模式加起来还不到七分钟。而且新继仪式之后幻地位一落千丈，真哥肯定没过多久就被山体滑坡送去参赛了，从新继仪式过后到真哥去比赛一定只有很短一段时间真安慰鼓励幻（比如S3E2），幻要同时忍受族人对他的耻笑，对我的怀疑，对失去父爱的恐惧和与兄长分别的痛苦，太难了，他才只有12岁啊。现在只能脑一脑12岁之前的相处了，12岁之前我觉得本家里（只指家主，夫人，幻和真）的等级制度还没有那么严，毕竟都是一家子（还是亲生的）真和幻的相处模式应该就是普通的宠弟弟+长兄如父，喜欢哥哥+经常和哥哥在一起，等真哥走后，随着幻年龄的增长曾经纯粹的“喜欢哥哥”的感情已经渐渐转化为对兄长的钦佩和思念，以及向往。大概幻也猜到兄长再也不会回来了，所以所有的感情，最后都归于“想成为兄长那样的人”，曾经与自己亲密无间的兄长，随着时间的流逝和思念的加深，已经变为支柱性的存在了。而且十二岁以后，等级制度对幻一下子严格起来，但真私下对幻还是温柔的好哥哥，这种温柔对幻自身的性格和人格有巨大的影响。之前有人分析过为什么幻叫真兄长而不叫哥哥，得出的结论是家族森严的等级制度和幻自身认为不配那么叫，可是！我jio的真哥如果听到幻叫哥哥的话肯定会超级高兴啊！！！哪里会生气啊！真哥对幻明明就是温柔如玉的好尼桑模式，一点都没有硬摆兄长架子（我流）现在根本无法想象幻如果再次见到兄长会怎么样，真的无法想象出来，况且个人认为真正意义上的兄弟重逢（白幻和真）已经是不可能的了。只能是黑幻和Z的互相残杀了。唉，不说了，说就是苦命兄弟俩。,,,,,0,0,0,2020-03-02 12:55,华为手机 畅享玩不停,,,
4478006238549963,IwJivzSeD,1509001897,小隐,我不赞同举报，也不赞同为了反对举报而进行的举报。但是我乐于看到某位艺人资源受损，口碑滑坡，路人缘败光。他能不能糊要看资本运作和市场博弈，但是毫发无损也是做不到的。我反对所有艺人本身无辜，理智粉无辜，都是脑残粉冲动的论调。而且这其中最不无辜的就是艺人。至于理智粉，你们既然号称自家是顶流，怎么连区区几千脑残都按不住呢？事后喊冤，事前干什么去了？还是都跟蒸煮一样，居家隔离，不问世事，作妖的时候啥都不知道，激起众怒瞬间就被伤到再也看不见笑容了？都是千年的狐狸，你跟谁那儿玩聊斋呢~,,,,,1,2,0,2020-03-02 12:29,微博国际版,,,
4478005784740661,IwJhMjTgh,6252597421,坠机乐园,我每一天都有新的气愤，肖战粉丝控评水平之低下、社会法律常识之稀碎、语言逻辑之巨大滑坡，真的气死我算了,,,,,0,0,1,2020-03-02 12:27,iPhone XS,,,
4478002018839174,IwJbHB5tk,5270380609,Wpinnk,最近煎蛋技术严重滑坡，分析了主客观各方面因素之后，认为锅时间用久了，出现老化，应该是锅的问题。俗称甩锅。#瞎扎尔词典#,,,,瞎扎尔词典,0,0,2,2020-03-02 12:12,iPhone,,,
4478000823120430,IwJ9Md5Lw,2259443790,Chisung_s,欧阳凯kyle学校附近的雪山，上学期期末本来想去，开车两个多小时去，到了山脚底结果说最近下大雨发生滑坡不能上去，又默默回去,,,,,0,2,10,2020-03-02 12:07,欧阳凯kyle超话,"['http://ww3.sinaimg.cn/large/86ac604egy1gcfgc46ejxj23402c07wh.jpg', 'http://ww1.sinaimg.cn/large/86ac604egy1gcfgc5xa24j23402c0az7.jpg']",,
4478000777141050,IwJ9HtXIe,1535904785,posyparty,公知被污名化以来，同样萎缩的是「公共」的概念。公共意识萎缩，参与公共事务的空间萎缩，所有人，无论什么阶层，占用了多少公共资源，都退回到原子化的个体，怀着「闷声发大财」的宗旨苟且偷生。人对他人不再承担义务，道德滑坡自我中心，都是顺路来到的结局，以及最坏的结果：墙直接砸到每一个人的头上。,,,,,77,9,346,2020-03-02 12:07,微博 weibo.com,,,
4478000370182534,IwJ930Lu6,2714589621,国王在流放地,olay头是真的铁马上38节等着成交额大幅滑坡吧还闹不明白这事到底得罪了多少圈子多少人吧,,,,,0,0,2,2020-03-02 12:05,iPhone客户端,,,
4477998012613936,IwJ5faY0g,5115579507,重庆车多弛二手车-小夏说车,只要思想不滑坡，办法总比困难多,,重庆,,,0,4,0,2020-03-02 11:56,OPPO Find X,['http://ww1.sinaimg.cn/large/005AcrUTly1gcfg2karixj33k02o04qt.jpg'],,
